-10,15,0,5,-3.14159265358979,3.14159265358979,-0.22,0.22,-0.22,0.22,0.22,-0.392699081698724,0.392699081698724,-0.11,0.11,-0.11,0.11,-0.392699081698724,0.392699081698724,4.72394366197183,2.5,0,0.11,0,0,69.2256722151088,1.65759379743011,5,0,4.72394366197183,2.48907368574227,4.06606679176124,-2.83924525506051,0,1.21410811224459e-09,0.199991073097473,-0.219999996110119,0.219999995826001,0.219999996110119,-0.151877490511143,0.237518154348521,-0.109999976088062,0.109999976088029,-0.109999976203984,0.109999976203719,-0.0604064066613799,0.0813875201557706,4.72394366197183,2.5,0,0.11,0,0,69.2256721041715,3.26650371580576,10.3838508156257,1,2.0737739,2,-0.6,0.5
-10,15,0,5,-3.14159265358979,3.14159265358979,-0.22,0.22,-0.22,0.22,0.22,-0.392699081698724,0.392699081698724,-0.11,0.11,-0.11,0.11,-0.392699081698724,0.392699081698724,4.43703703703704,2.5,0,0.11,0,0,64.0974025974026,1.65759379743011,5,0,4.43703703703704,2.5,4.10266432366589,-2.80410275272707,0,1.26933749195282e-08,0.219997521113094,-0.219999958326367,0.21999996814242,0.219999968142421,-0.171291771312222,0.239589059922291,-0.102280806169271,0.0872687903749741,-0.109999944262552,0.109999920232823,-0.0637704201164266,0.114345994935574,4.43703703703704,2.5,0,0.11,0,0,64.0974022034676,3.3027165185853,10.0419263452099,1,2.5170211,2,-0.7,0.5
-10,15,0,5,-3.14159265358979,3.14159265358979,-0.22,0.22,-0.22,0.22,0.22,-0.392699081698724,0.392699081698724,-0.11,0.11,-0.11,0.11,-0.392699081698724,0.392699081698724,4.21318681318681,2.5,0,0.11,0,0,60.1447927072927,1.65759379743011,5,0,4.21318681318681,2.5,3.82044846472937,-2.8586169262426,0,2.06630488386908e-09,0.207559069899205,-0.219999991422166,0.219999993097729,0.219999993097729,-0.22204790317932,0.232695060998679,-0.109999967485107,0.109999967485068,-0.109999986999494,0.109999980398134,-0.0773482179391326,0.101823576511044,4.21318681318681,2.5,0,0.11,0,0,60.1447925221979,3.02136420576686,10.3105358609482,1,3.0036569,2,-0.8,0.5
-10,15,0,5,-3.14159265358979,3.14159265358979,-0.22,0.22,-0.22,0.22,0.22,-0.392699081698724,0.392699081698724,-0.11,0.11,-0.11,0.11,-0.392699081698724,0.392699081698724,4.03366336633663,2.5,0,0.11,0,0,57.0040504050405,1.65759379743011,5,0,4.03366336633663,2.5,3.81701209146966,-2.76213358962603,0,4.6400561643156e-09,0.219611336675837,-0.21806807233824,0.219999992576445,0.219999997217685,-0.248214100464835,0.24315414341645,-0.0804406049064166,0.0588891404205069,-0.109999992308041,0.109999992308039,-0.111175141726929,0.1425490849255,4.03366336633663,2.5,0,0.11,0,0,57.0040503660015,3.0515346631397,10.4744942547528,1,4.1745355,2,-0.9,0.5
-10,15,0,5,-3.14159265358979,3.14159265358979,-0.22,0.22,-0.22,0.22,0.22,-0.392699081698724,0.392699081698724,-0.11,0.11,-0.11,0.11,-0.392699081698724,0.392699081698724,3.88648648648649,2.5,0,0.11,0,0,54.4477886977887,1.65759379743011,5,0,3.88648648648649,2.4915787012716,3.66255945319813,-2.85064026374231,0,3.19608404023909e-09,0.21086792591435,-0.219999984066838,0.219999984038091,0.219999984066838,-0.287100158446612,0.249903341326833,-0.109999977323599,0.109999977323623,-0.109999985934799,0.109999971907384,-0.115548548617257,0.149132899688476,3.88648648648649,2.5,0,0.11,0,0,54.4477885267634,2.8625790576948,10.4358261342963,1,3.9222423,2,-1,0.5
-10,15,0,5,-3.14159265358979,3.14159265358979,-0.22,0.22,-0.22,0.22,0.22,-0.392699081698724,0.392699081698724,-0.11,0.11,-0.11,0.11,-0.392699081698724,0.392699081698724,3.76363636363636,2.5,0,0.11,0,0,52.3264462809917,1.65759379743011,5,0,3.76363636363636,2.5,3.45687039130368,-2.77829560911291,0,1.61934152648988e-08,0.219999872943539,-0.206363625684295,0.219999973904602,0.219999997560811,-0.344293846329039,0.246901078009832,-0.0625956096703972,0.0583368945966817,-0.109999966492136,0.109999858168422,-0.203964217593279,0.191845742340746,3.76363636363636,2.5,0,0.11,0,0,52.3264462525115,2.64939447381104,10.019545449092,1,6.4167393,0,-1.1,0.5
-10,15,0,5,-3.14159265358979,3.14159265358979,-0.22,0.22,-0.22,0.22,0.22,-0.392699081698724,0.392699081698724,-0.11,0.11,-0.11,0.11,-0.392699081698724,0.392699081698724,3.65954198473282,2.5,0,0.11,0,0,50.537560721721,1.65759379743011,5,0,3.65954198473282,2.5,4.28283040589441,-2.7222097093397,0,3.90307348355786e-09,0.175542614559095,-0.219999981160547,0.219999981426388,0.219999981426389,-0.298568655932621,0.235594372412334,-0.109996555826144,0.109996555852949,-0.109996840685242,0.10999465009077,-0.0568884340471786,0.115033356862216,3.65954198473282,2.5,0,0.11,0,0,45.4533421005472,3.49067248904175,9.89872783523028,1,3.9736206,2,-1.2,0.5
-10,15,0,5,-3.14159265358979,3.14159265358979,-0.22,0.22,-0.22,0.22,0.22,-0.392699081698724,0.392699081698724,-0.11,0.11,-0.11,0.11,-0.392699081698724,0.392699081698724,4.72394366197183,2.5,0,0.11,0,0,69.2256722151088,1.65759379743011,5,0,4.72394366197183,2.5,4.55701511372587,-2.83846977696073,0.00497843966410985,1.17164813945045e-09,0.203082039264673,-0.219999996037801,0.219999995815181,0.219999996037801,-0.147270881218221,0.226119948857013,-0.10999998666939,0.10999998666938,-0.109999986525571,0.109999982585271,-0.0568849230916045,0.0921161873038848,4.72394366197183,2.5,0,0.11,0,0,69.2256720981751,3.25733299174106,10.3838508147263,1,2.6469024,2,-0.6,1
-10,15,0,5,-3.14159265358979,3.14159265358979,-0.22,0.22,-0.22,0.22,0.22,-0.392699081698724,0.392699081698724,-0.11,0.11,-0.11,0.11,-0.392699081698724,0.392699081698724,4.43703703703704,2.5,0,0.11,0,0,64.0974025974026,1.65759379743011,5,0,4.43703703703704,2.5,4.58214474307641,-2.80235297097122,0,1.32641555532812e-08,0.219998984156256,-0.219999954020892,0.219999971431907,0.219999971431908,-0.169158515245053,0.240708695648593,-0.101849630965859,0.0896092031043837,-0.109999951632701,0.109999939089435,-0.0709584951916942,0.113988255677243,4.43703703703704,2.5,0,0.11,0,0,64.0974022680772,3.28430984840073,10.2555843628923,1,2.9433895,-2,-0.7,1
-10,15,0,5,-3.14159265358979,3.14159265358979,-0.22,0.22,-0.22,0.22,0.22,-0.392699081698724,0.392699081698724,-0.11,0.11,-0.11,0.11,-0.392699081698724,0.392699081698724,4.21318681318681,2.5,0,0.11,0,0,60.1447927072927,1.65759379743011,5,0,4.21318681318681,2.5,4.30898510473795,-2.8597723347033,0.103271223910342,1.03671491658986e-08,0.208674460879672,-0.219999956696939,0.219999965406179,0.219999965406179,-0.21794903619229,0.243226827540799,-0.109999836666762,0.109999836665754,-0.109999935668345,0.109999903630262,-0.0682431332270504,0.11699046154299,4.21318681318681,2.5,0,0.11,0,0,60.1447917836426,3.00997435027702,10.3105357343387,1,6.1680756,2,-0.8,1
-10,15,0,5,-3.14159265358979,3.14159265358979,-0.22,0.22,-0.22,0.22,0.22,-0.392699081698724,0.392699081698724,-0.11,0.11,-0.11,0.11,-0.392699081698724,0.392699081698724,4.03366336633663,2.5,0,0.11,0,0,57.0040504050405,1.65759379743011,5,0,4.03366336633663,2.44770135132765,4.69999990517285,-2.8187027125774,0,1.0750029396008e-08,0.176550419456369,-0.219999941312668,0.219999944700215,0.219999944700219,-0.223799947268529,0.241281218672478,-0.0837006591858539,0.0838121235670815,-0.109996984760082,0.10999592568526,-0.0381528366553408,0.0879722818250284,4.03366336633663,2.5,0,0.11,0,0,54.7389022339288,3.4364679383956,10.2635441688616,1,7.3579681,2,-0.9,1
-10,15,0,5,-3.14159265358979,3.14159265358979,-0.22,0.22,-0.22,0.22,0.22,-0.392699081698724,0.392699081698724,-0.11,0.11,-0.11,0.11,-0.392699081698724,0.392699081698724,3.88648648648649,2.5,0,0.11,0,0,54.4477886977887,1.65759379743011,5,0,3.88648648648649,2.5,4.14595246294633,-2.85691818628232,0,3.34103708358798e-09,0.203238013220708,-0.219999982744132,0.219999988227072,0.219999988227073,-0.287523531281629,0.25493499502364,-0.109999976616561,0.109999976616539,-0.109999977968966,0.109999969525871,-0.108271067106996,0.145628035580458,3.88648648648649,2.5,0,0.11,0,0,54.4477885495247,2.84640303464244,10.4358261386589,1,11.2999809,2,-1,1
-10,15,0,5,-3.14159265358979,3.14159265358979,-0.22,0.22,-0.22,0.22,0.22,-0.392699081698724,0.392699081698724,-0.11,0.11,-0.11,0.11,-0.392699081698724,0.392699081698724,3.76363636363636,2.5,0,0.11,0,0,52.3264462809917,1.65759379743011,5,0,3.76363636363636,2.5,3.96801573793535,-2.73276497024219,0,9.11264696482834e-07,0.217172018998478,-0.219961372679551,0.219999324848002,0.219999914110904,-0.353523010316384,0.252174810911305,-0.0478172056070076,0.0695541945113021,-0.0902952255287395,0.0702902206447597,-0.220982898242396,0.203905663835966,3.76363636363636,2.5,0,0.11,0,0,52.326445416991,2.39097270101924,10.0195452891053,1,13.7977241,0,-1.1,1
-10,15,0,5,-3.14159265358979,3.14159265358979,-0.22,0.22,-0.22,0.22,0.22,-0.392699081698724,0.392699081698724,-0.11,0.11,-0.11,0.11,-0.392699081698724,0.392699081698724,3.65954198473282,2.5,0,0.11,0,0,50.537560721721,1.65759379743011,5,0,3.65954198473282,2.5,3.92606431560217,-2.80899883072026,0,1.96576687433881e-09,0.210878802491305,-0.208717625007701,0.219999996963846,0.219999998219819,-0.356505827914685,0.262575807806682,-0.100638648794292,0.0991211094164891,-0.109999995902925,0.109999995486402,-0.215919065107008,0.219607028076102,3.65954198473282,2.5,0,0.11,0,0,50.5375607087377,2.63819511764662,10.556734903603,1,13.0907987,2,-1.2,1
-10,15,0,5,-3.14159265358979,3.14159265358979,-0.22,0.22,-0.22,0.22,0.22,-0.392699081698724,0.392699081698724,-0.11,0.11,-0.11,0.11,-0.392699081698724,0.392699081698724,4.72394366197183,2.5,0,0.11,0,0,69.2256722151088,1.65759379743011,5,0,4.72394366197183,2.5,4.69999999520302,-2.97824643615832,0,4.57241962743392e-09,0.201124113141509,-0.219999980574775,0.219999977250635,0.219999980574775,-0.160177820559121,0.259169957759393,-0.101035937522293,0.0928309513143607,-0.109999931927217,0.109999931926999,-0.0382172165622183,0.0999947988299505,4.72394366197183,2.5,0,0.11,0,0,69.2256721597317,2.92680803459268,10.6146030644922,1,7.4997396,2,-0.6,1.5
-10,15,0,5,-3.14159265358979,3.14159265358979,-0.22,0.22,-0.22,0.22,0.22,-0.392699081698724,0.392699081698724,-0.11,0.11,-0.11,0.11,-0.392699081698724,0.392699081698724,4.43703703703704,2.5,0,0.11,0,0,64.0974025974026,1.65759379743011,5,0,4.43703703703704,2.5,4.54191895458252,-0.850946890123777,1.37952184886858,0.0105329664319081,0.12598886636947,-0.142837911273032,0.180469651864368,0.180776764618415,-0.145766914214124,0.223876676987008,-0.0182582703444212,0.0312858837241184,-0.0772382188802848,0.0525672300058602,-0.0605369169849879,0.116804960473294,4.43703703703704,2.5,0,0.11,0,0,57.27641660805,2.54209230045661,3.81842777387,1,2.3753914,2,-0.7,1.5
-10,15,0,5,-3.14159265358979,3.14159265358979,-0.22,0.22,-0.22,0.22,0.22,-0.392699081698724,0.392699081698724,-0.11,0.11,-0.11,0.11,-0.392699081698724,0.392699081698724,4.21318681318681,2.5,0,0.11,0,0,60.1447927072927,1.65759379743011,5,0,4.21318681318681,2.5,4.2448083345334,-0.743710266418601,0.194397246366496,0.0187782057070384,0.127142845830283,-0.0842052116635028,0.160943936986298,0.162035711687965,-0.171064430779089,0.0790995510212627,-0.0180391500201933,0.0327176980992927,-0.0655627758062459,0.0528412794163663,-0.0821721244623618,0.0513015544464612,4.21318681318681,2.5,0,0.11,0,0,49.6367112665172,2.38004480291862,3.97093690132138,1,1.5085291,2,-0.8,1.5
-10,15,0,5,-3.14159265358979,3.14159265358979,-0.22,0.22,-0.22,0.22,0.22,-0.392699081698724,0.392699081698724,-0.11,0.11,-0.11,0.11,-0.392699081698724,0.392699081698724,4.03366336633663,2.5,0,0.11,0,0,57.0040504050405,1.65759379743011,5,0,4.03366336633663,2.5,4.55241993160377,-2.80526469935327,0,1.42511612263788e-08,0.197246310139342,-0.219999744371779,0.219999988590287,0.219999998185466,-0.270269398956387,0.248906638435208,-0.0376644179648349,0.0203232895503891,-0.10999990531328,0.109999905314574,-0.120748468167645,0.145570270466078,4.03366336633663,2.5,0,0.11,0,0,57.0040503772168,2.77180204730365,10.4744942568136,1,8.9994549,2,-0.9,1.5
-10,15,0,5,-3.14159265358979,3.14159265358979,-0.22,0.22,-0.22,0.22,0.22,-0.392699081698724,0.392699081698724,-0.11,0.11,-0.11,0.11,-0.392699081698724,0.392699081698724,3.88648648648649,2.5,0,0.11,0,0,54.4477886977887,1.65759379743011,5,0,3.88648648648649,2.5,4.57769019586214,-2.85681669720605,0,2.45966233639181e-08,0.174890143043754,-0.219999828218519,0.219999949079706,0.219999949079709,-0.290389390976106,0.253944031270749,-0.096302734896072,0.0953919066926581,-0.109999937185884,0.109999918744878,-0.120549511336545,0.150335242112909,3.88648648648649,2.5,0,0.11,0,0,54.4477882628355,2.78029111890651,10.4358260837101,1,7.2450934,2,-1,1.5
-10,15,0,5,-3.14159265358979,3.14159265358979,-0.22,0.22,-0.22,0.22,0.22,-0.392699081698724,0.392699081698724,-0.11,0.11,-0.11,0.11,-0.392699081698724,0.392699081698724,3.76363636363636,2.5,0,0.11,0,0,52.3264462809917,1.65759379743011,5,0,3.76363636363636,2.5,4.54059686600649,-0.828753387225006,1.42910797753233,0.0057975695652116,0.132330606850161,-0.161714293462461,0.207900669348934,0.207981489870128,-0.170580777333475,0.293730007829139,-0.0450883815322643,0.0541951185897348,-0.0922316141840057,0.0873330078324178,-0.107752417213461,0.193041030863646,3.76363636363636,2.5,0,0.11,0,0,48.9418535390377,2.77992166558413,3.78846199616996,1,1.7344255,2,-1.1,1.5
-10,15,0,5,-3.14159265358979,3.14159265358979,-0.22,0.22,-0.22,0.22,0.22,-0.392699081698724,0.392699081698724,-0.11,0.11,-0.11,0.11,-0.392699081698724,0.392699081698724,3.65954198473282,2.5,0,0.11,0,0,50.537560721721,1.65759379743011,5,0,3.65954198473282,2.5,4.11364134584673,-0.680701741405943,1.43332257843901,0.0113238330572705,0.128492368187524,-0.106750935328733,0.192642184775424,0.194983150761031,-0.135668213058664,0.208274260371482,-0.0354188675010797,0.0428856001530479,-0.0827755716296727,0.0814350157878368,-0.0821817111181365,0.174590738903989,3.65954198473282,2.5,0,0.11,0,0,43.2494406102749,2.31454481553876,3.84439472091333,1,2.0466285,2,-1.2,1.5
-10,15,0,5,-3.14159265358979,3.14159265358979,-0.22,0.22,-0.22,0.22,0.22,-0.392699081698724,0.392699081698724,-0.11,0.11,-0.11,0.11,-0.392699081698724,0.392699081698724,4.72394366197183,2.5,0,0.11,0,0,69.2256722151088,1.65759379743011,5,0,4.72394366197183,2.5,4.6999999924302,-3.04886644818645,0,8.64611734953123e-09,0.209080036383084,-0.219999947164254,0.219995624208288,0.219999947164254,-0.19145064917056,0.240721488412031,-0.0693505726441198,0.0437360867351813,-0.0749705728832262,0.0499857318199931,-0.0418337731847956,0.0862519041789245,4.72394366197183,2.5,0,0.11,0,0,69.2256721614032,2.46308037754983,10.6146030647485,1,9.5572338,0,-0.6,2
-10,15,0,5,-3.14159265358979,3.14159265358979,-0.22,0.22,-0.22,0.22,0.22,-0.392699081698724,0.392699081698724,-0.11,0.11,-0.11,0.11,-0.392699081698724,0.392699081698724,4.43703703703704,2.5,0,0.11,0,0,64.0974025974026,1.65759379743011,5,0,4.43703703703704,2.5,4.69999999001928,-2.79619457993237,0,1.69828810758265e-08,0.218740188245217,-0.172465597293645,0.219999921661802,0.219999971871004,-0.247331763482849,0.236899494162931,-0.0737957902914646,0.0937299094575691,-0.109999878970556,0.109999844549235,-0.0636719017804787,0.10799346940126,4.43703703703704,2.5,0,0.11,0,0,64.0974025382715,2.48544599646357,9.82826838920163,1,8.2206826,2,-0.7,2
-10,15,0,5,-3.14159265358979,3.14159265358979,-0.22,0.22,-0.22,0.22,0.22,-0.392699081698724,0.392699081698724,-0.11,0.11,-0.11,0.11,-0.392699081698724,0.392699081698724,4.21318681318681,2.5,0,0.11,0,0,60.1447927072927,1.65759379743011,5,0,4.21318681318681,2.5,4.69999998941169,-2.88427574089846,0,2.39928646434778e-08,0.19851618330629,-0.219995793877592,0.219999891023979,0.21999989102398,-0.257469601372154,0.249712806928883,-0.10999973077477,0.109999730772058,-0.109999390314007,0.109999390311714,-0.10240302972983,0.125245371479438,4.21318681318681,2.5,0,0.11,0,0,60.1447926454547,2.43368479476776,10.7687819212814,1,10.5397195,0,-0.8,2
-10,15,0,5,-3.14159265358979,3.14159265358979,-0.22,0.22,-0.22,0.22,0.22,-0.392699081698724,0.392699081698724,-0.11,0.11,-0.11,0.11,-0.392699081698724,0.392699081698724,4.03366336633663,2.5,0,0.11,0,0,57.0040504050405,1.65759379743011,5,0,4.03366336633663,2.5,4.69999999972408,-2.96244845262437,0,1.71576367898006e-10,0.193315207788088,-0.219999996692792,0.21999999861764,0.21999999861764,-0.28958368930315,0.251554120842187,-0.0880550880972754,0.0880264259191478,-0.109999990471904,0.10999998913328,-0.0572511734731899,0.0784259577474243,4.03366336633663,2.5,0,0.11,0,0,55.1226856946617,2.47243010518286,11.162343853169,1,9.4021564,2,-0.9,2
-10,15,0,5,-3.14159265358979,3.14159265358979,-0.22,0.22,-0.22,0.22,0.22,-0.392699081698724,0.392699081698724,-0.11,0.11,-0.11,0.11,-0.392699081698724,0.392699081698724,3.88648648648649,2.5,0,0.11,0,0,54.4477886977887,1.65759379743011,5,0,3.88648648648649,2.5,4.69999998893133,-2.8732286626062,0.0550967345963463,5.44702141392482e-09,0.195668441147587,-0.219999920646635,0.219999954254953,0.219999954254953,-0.325619776025506,0.253626745812521,-0.109999879478808,0.109999879478878,-0.109999991648875,0.109999801684393,-0.110403058019379,0.159310631117585,3.88648648648649,2.5,0,0.11,0,0,42.5006667177396,2.59163115789917,10.9793389020827,1,9.1216864,2,-1,2
-10,15,0,5,-3.14159265358979,3.14159265358979,-0.22,0.22,-0.22,0.22,0.22,-0.392699081698724,0.392699081698724,-0.11,0.11,-0.11,0.11,-0.392699081698724,0.392699081698724,3.76363636363636,2.5,0,0.11,0,0,52.3264462809917,1.65759379743011,5,0,3.76363636363636,2.5,4.69999999199388,-2.90960456383937,0,7.48033744283693e-09,0.17949113639646,-0.219999622179638,0.219999902267505,0.219999902267505,-0.358971558492296,0.253543682138724,-0.0634655386816707,0.0662083757484937,-0.109999961902212,0.109998369258749,-0.081356600995714,0.118858976818062,3.76363636363636,2.5,0,0.11,0,0,49.8300980029387,2.43426983195155,10.7596100502642,1,13.8395426,2,-1.1,2
-10,15,0,5,-3.14159265358979,3.14159265358979,-0.22,0.22,-0.22,0.22,0.22,-0.392699081698724,0.392699081698724,-0.11,0.11,-0.11,0.11,-0.392699081698724,0.392699081698724,3.65954198473282,2.5,0,0.11,0,0,50.537560721721,1.65759379743011,5,0,3.65954198473282,2.5,4.69999999091013,-2.86994876294772,0,8.493964740817e-09,0.216101968247592,-0.219999428339678,0.219999984084693,0.219999984084693,-0.385017372488771,0.274382330644415,-0.103980887401237,0.0949930656282007,-0.109996099584741,0.10999803751133,-0.149689281028047,0.204859888493291,3.65954198473282,2.5,0,0.11,0,0,44.7394937501313,2.40809030974639,10.5386363055865,1,9.7620266,2,-1.2,2
-10,15,0,5,-3.14159265358979,3.14159265358979,-0.22,0.22,-0.22,0.22,0.22,-0.392699081698724,0.392699081698724,-0.11,0.11,-0.11,0.11,-0.392699081698724,0.392699081698724,4.72394366197183,2.5,0,0.11,0,0,69.2256722151088,1.65759379743011,5,0,4.72394366197183,2.49390954912833,4.69999992438058,-3.0044296066255,0,1.4213902659428e-08,0.203280118641009,-0.214005708378894,0.219999381422466,0.219999623246234,-0.2462610202369,0.243272302665849,-0.0909976234001616,0.0742380629348898,-0.109999073452195,0.1099986764683,-0.0432182329837349,0.053884599311808,4.72394366197183,2.5,0,0.11,0,0,57.6711715008333,1.91199884548888,10.1885736318139,1,5.781034,2,-0.6,2.5
-10,15,0,5,-3.14159265358979,3.14159265358979,-0.22,0.22,-0.22,0.22,0.22,-0.392699081698724,0.392699081698724,-0.11,0.11,-0.11,0.11,-0.392699081698724,0.392699081698724,4.43703703703704,2.5,0,0.11,0,0,64.0974025974026,1.65759379743011,5,0,4.43703703703704,2.5,4.69999998207132,-2.94974236008986,0,4.09756104915834e-09,0.216068007820784,-0.219999040615062,0.219999808060894,0.219999808060894,-0.281252736031158,0.243952567673987,-0.106158830161713,0.101812990544989,-0.109999667978434,0.10999952779546,-0.0631681142770582,0.0639609865662841,4.43703703703704,2.5,0,0.11,0,0,57.6634046206208,1.90544657850903,9.99499013424094,1,8.8988017,2,-0.7,2.5
-10,15,0,5,-3.14159265358979,3.14159265358979,-0.22,0.22,-0.22,0.22,0.22,-0.392699081698724,0.392699081698724,-0.11,0.11,-0.11,0.11,-0.392699081698724,0.392699081698724,4.21318681318681,2.5,0,0.11,0,0,60.1447927072927,1.65759379743011,5,0,4.21318681318681,2.35826150732273,4.69999998139443,-2.99288416591368,0.144244444347107,3.99151404828761e-09,0.207607874933739,-0.21999996956216,0.219999950310205,0.21999996956216,-0.311584291877748,0.262524160987724,-0.0945732739130691,0.0935464923714809,-0.109990235085973,0.109990226411813,-0.0962766215141072,0.139245788073558,4.21318681318681,2.5,0,0.11,0,0,47.2731871549721,2.27168947729121,11.3455649171933,1,6.8594585,2,-0.8,2.5
-10,15,0,5,-3.14159265358979,3.14159265358979,-0.22,0.22,-0.22,0.22,0.22,-0.392699081698724,0.392699081698724,-0.11,0.11,-0.11,0.11,-0.392699081698724,0.392699081698724,4.03366336633663,2.5,0,0.11,0,0,57.0040504050405,1.65759379743011,5,0,4.03366336633663,2.44559566021069,4.69999998194702,-2.9726993103567,0.146390736590657,4.36637937148901e-09,0.205906879126781,-0.219999949120452,0.219999928055857,0.219999949120452,-0.34592010565255,0.257857431528799,-0.105323183822695,0.105353700610827,-0.109999990325236,0.109990547177958,-0.125650921032056,0.172853645806263,4.03366336633663,2.5,0,0.11,0,0,47.9835304268148,2.25762971376134,11.336109063335,1,9.4819181,2,-0.9,2.5
-10,15,0,5,-3.14159265358979,3.14159265358979,-0.22,0.22,-0.22,0.22,0.22,-0.392699081698724,0.392699081698724,-0.11,0.11,-0.11,0.11,-0.392699081698724,0.392699081698724,3.88648648648649,2.5,0,0.11,0,0,54.4477886977887,1.65759379743011,5,0,3.88648648648649,2.5,4.69999997735033,-2.95603046598662,0.166739680084028,5.29407805019338e-09,0.194308474358803,-0.219999929479668,0.219999928744866,0.219999929479668,-0.380128566209197,0.255616185252687,-0.10999993362721,0.109999933627229,-0.109999989999235,0.109999838027361,-0.173786944328395,0.22033342506642,3.88648648648649,2.5,0,0.11,0,0,43.1122208790041,2.23819991401447,11.1373237270761,1,8.240353,2,-1,2.5
-10,15,0,5,-3.14159265358979,3.14159265358979,-0.22,0.22,-0.22,0.22,0.22,-0.392699081698724,0.392699081698724,-0.11,0.11,-0.11,0.11,-0.392699081698724,0.392699081698724,3.76363636363636,2.5,0,0.11,0,0,52.3264462809917,1.65759379743011,5,0,3.76363636363636,2.5,4.69999999507291,-2.81845807724173,0,1.88764980798587e-09,0.217772764013694,-0.134628468771417,0.21999999261165,0.219999993369463,-0.390896190188663,0.295138266381906,-0.109998999413621,0.109998999380054,-0.109999940354481,0.109999849833928,-0.240324052972727,0.275168179146589,3.76363636363636,2.5,0,0.11,0,0,47.4665517638241,1.90091279088927,9.86249464426123,1,11.5897862,2,-1.1,2.5
-10,15,0,5,-3.14159265358979,3.14159265358979,-0.22,0.22,-0.22,0.22,0.22,-0.392699081698724,0.392699081698724,-0.11,0.11,-0.11,0.11,-0.392699081698724,0.392699081698724,3.65954198473282,2.5,0,0.11,0,0,50.537560721721,1.65759379743011,5,0,3.65954198473282,2.5,4.6999998832052,-2.93362967395763,0.107482499838989,7.27602300208004e-09,0.181747952758575,-0.219999900697942,0.219999985548018,0.219999985548018,-0.392699043545268,0.284489033400478,-0.109999853810123,0.109999853810543,-0.109999976682387,0.109999974300991,-0.211467260702216,0.272099605906939,3.65954198473282,2.5,0,0.11,0,0,40.0934185869655,2.19240563551423,11.2261572043503,1,10.2872383,2,-1.2,2.5
